// FBI Haxx //
// External developed by @u235consumer //

// Everything else is managed with commands. //
    NOTE: You can pass 'all','others','me' in the username arg.

Commands:
    - r6 [username]             - R6's selected character.    
    - re [username]             - Respawns selected player.
    - jumpscare [username]      - Jumpscares selecter player.
    - kfc                       - Loads kfc map.
    - ciapanel                  - Loads the CIA panel.
    - 911                       - Loads a 9/11 script.
    - knife                     - Loads grab knife v4.
    - sugma                     - Loads project sugma.
    - ssp                       - Loads Secret Service Panel.
    - kick [username]           - Kicks the selected player.
    - shutdown                  - Shuts down the server. (ABUSIVE)
    - disco                     - Enables / disables disco mode.
    - shedletsky		     - Shedletskifies everyone.
    - rc7 [username]            - Loads RC7 for a player.
    - fbigui [username]         - Loads FBI Gui for a player.
    - invisible [username]      - Turns the selected player invisible.
    - visible [username]	     - Turns selected player visible.
    - explode [username]        - Explodes selected player.
    - hdranker [username]       - Loads the HD Admin ranker.
    - fbipanel [username]       - Loads the FBI panel.
    - char [player] [username]	  - Chars selected player.
